Output File                                                        Name                                Type       FSH File                                   Lines
StructureDefinition-age-at-diagnosis.json                          AgeAtDiagnosis                      Extension  Condition_RareLink.fsh                     38 - 43
StructureDefinition-age-at-onset.json                              AgeAtOnset                          Extension  Condition_RareLink.fsh                     45 - 50
StructureDefinition-agreement-to-be-contacted.json                 AgreementToBeContacted              Extension  Consent_RareLink.fsh                       41 - 48
StructureDefinition-birthplace.json                                BirthPlace                          Extension  Patient_RareLink.fsh                       37 - 45
StructureDefinition-cause-of-death-code.json                       CauseOfDeathCode                    Extension  Patient_RareLink.fsh                       70 - 77
StructureDefinition-cause-of-death-definition.json                 CauseOfDeathDefinition              Extension  Patient_RareLink.fsh                       79 - 85
StructureDefinition-cause-of-death.json                            CauseOfDeath                        Extension  Patient_RareLink.fsh                       62 - 68
StructureDefinition-consanguinity.json                             Consanguinity                       Extension  FamilyHistory_RareLink.fsh                 46 - 53
StructureDefinition-consent-to-reuse-data.json                     ConsentToReuseData                  Extension  Consent_RareLink.fsh                       31 - 40
StructureDefinition-date-of-admission.json                         DateOfAdmission                     Extension  Patient_RareLink.fsh                       46 - 52
StructureDefinition-phenotype-modifier.json                        PhenotypeModifier                   Extension  ObservationPhenotypes_RareLink.fsh         53 - 59
StructureDefinition-phenotype-status.json                          PhenotypeStatus                     Extension  ObservationPhenotypes_RareLink.fsh         36 - 45
StructureDefinition-propositus.json                                Propositus                          Extension  FamilyHistory_RareLink.fsh                 36 - 45
StructureDefinition-rarelink-condition-undiagnosed-rd-case.json    RareLinkConditionUndiagnosedRDCase  Profile    ConditionUndiagnosed_RareLink.fsh          4 - 19
StructureDefinition-rarelink-consent.json                          RareLinkConsent                     Profile    Consent_RareLink.fsh                       3 - 30
StructureDefinition-rarelink-diagnostic-implication.json           RareLinkDiagnosticImplication       Profile    ObservationGeneticFindings_RareLink.fsh    119 - 168
StructureDefinition-rarelink-encounter.json                        RareLinkEncounter                   Profile    Encounter_RareLink.fsh                     4 - 23
StructureDefinition-rarelink-familyhistory.json                    RareLinkFamilyHistory               Profile    FamilyHistory_RareLink.fsh                 3 - 35
StructureDefinition-rarelink-genetic-variant.json                  RareLinkGeneticVariant              Profile    ObservationGeneticFindings_RareLink.fsh    10 - 113
StructureDefinition-rarelink-ips-condition.json                    RareLinkIPSCondition                Profile    Condition_RareLink.fsh                     2 - 36
StructureDefinition-rarelink-ips-measurement-laboratory.json       RareLinkIPSMeasurementLaboratory    Profile    ObservationLaboratory_RareLink.fsh         7 - 45
StructureDefinition-rarelink-ips-measurement-radiology.json        RareLinkIPSMeasurementRadiology     Profile    ObservationRadiology_RareLink.fsh          7 - 41
StructureDefinition-rarelink-ips-patient.json                      RareLinkIPSPatient                  Profile    Patient_RareLink.fsh                       5 - 36
StructureDefinition-rarelink-ips-procedure.json                    RareLinkIPSProcedure                Profile    ProcedureMeasurements_RareLink.fsh         4 - 30
StructureDefinition-rarelink-karyotypic-sex.json                   RareLinkKaryotypicSex               Profile    ObservationKaryotypicSex_RareLink.fsh      3 - 25
StructureDefinition-rarelink-observation-age-category.json         RareLinkAgeCategory                 Profile    ObservationAgeCategory_RareLink.fsh        4 - 29
StructureDefinition-rarelink-observation-gestation-at-birth.json   RareLinkGestationAtBirth            Profile    ObservationGestationAge_RareLink.fsh       3 - 50
StructureDefinition-rarelink-observation-measurements-others.json  RareLinkIPSMeasurementsOthers       Profile    ObservationOtherMeasurements_RareLink.fsh  6 - 52
StructureDefinition-rarelink-observation-vital-signs.json          RareLinkIPSMeasurementsVitalSigns   Profile    ObservationVitalSigns_RareLink.fsh         4 - 42
StructureDefinition-rarelink-phenotypic-feature.json               RareLinkPhenotypicFeature           Profile    ObservationPhenotypes_RareLink.fsh         4 - 35
StructureDefinition-recorded-sex-at-birth.json                     RecordedSexAtBirth                  Extension  Patient_RareLink.fsh                       53 - 61
StructureDefinition-resolution-date.json                           ResolutionDate                      Extension  ObservationPhenotypes_RareLink.fsh         46 - 52
StructureDefinition-vital-status.json                              VitalStatus                         Extension  Patient_RareLink.fsh                       87 - 92
ValueSet-age-at-diagnosis-vs.json                                  AgeAtDiagnosisVS                    ValueSet   Condition_RareLink.fsh                     61 - 68
