Output File                                                        Name                                Type       FSH File                                   Lines
StructureDefinition-age-at-diagnosis.json                          AgeAtDiagnosis                      Extension  Condition_RareLink.fsh                     43 - 50
StructureDefinition-age-at-onset.json                              AgeAtOnset                          Extension  Condition_RareLink.fsh                     51 - 56
StructureDefinition-agreement-to-be-contacted.json                 AgreementToBeContacted              Extension  Consent_RareLink.fsh                       38 - 45
StructureDefinition-birthplace.json                                BirthPlace                          Extension  Patient_RareLink.fsh                       40 - 48
StructureDefinition-cause-of-death.json                            CauseOfDeath                        Extension  PatientVitalStatus_RareLink.fsh            33 - 41
StructureDefinition-consanguinity.json                             Consanguinity                       Extension  FamilyHistory_RareLink.fsh                 53 - 60
StructureDefinition-consent-to-reuse-data.json                     ConsentToReuseData                  Extension  Consent_RareLink.fsh                       28 - 37
StructureDefinition-date-of-admission.json                         DateOfAdmission                     Extension  Patient_RareLink.fsh                       49 - 55
StructureDefinition-patient-status-date.json                       PatientStatusDate                   Extension  PatientVitalStatus_RareLink.fsh            42 - 46
StructureDefinition-phenotype-modifier.json                        PhenotypeModifier                   Extension  ObservationPhenotypes_RareLink.fsh         76 - 83
StructureDefinition-phenotype-status.json                          PhenotypeStatus                     Extension  ObservationPhenotypes_RareLink.fsh         59 - 68
StructureDefinition-propositus.json                                Propositus                          Extension  FamilyHistory_RareLink.fsh                 43 - 52
StructureDefinition-rarelink-condition-undiagnosed-rd-case.json    RareLinkConditionUndiagnosedRDCase  Profile    ConditionUndiagnosed_RareLink.fsh          4 - 21
StructureDefinition-rarelink-consent.json                          RareLinkConsent                     Profile    Consent_RareLink.fsh                       3 - 27
StructureDefinition-rarelink-diagnostic-implication.json           RareLinkDiagnosticImplication       Profile    ObservationGeneticFindings_RareLink.fsh    168 - 246
StructureDefinition-rarelink-encounter.json                        RareLinkEncounter                   Profile    Encounter_RareLink.fsh                     4 - 21
StructureDefinition-rarelink-familyhistory.json                    RareLinkFamilyHistory               Profile    FamilyHistory_RareLink.fsh                 3 - 42
