Output File                                                        Name                                Type       FSH File                                   Lines
StructureDefinition-age-at-diagnosis.json                          AgeAtDiagnosis                      Extension  Condition_RareLink.fsh                     42 - 49
StructureDefinition-age-at-onset.json                              AgeAtOnset                          Extension  Condition_RareLink.fsh                     50 - 55
StructureDefinition-agreement-to-be-contacted.json                 AgreementToBeContacted              Extension  Consent_RareLink.fsh                       48 - 55
StructureDefinition-birthplace.json                                BirthPlace                          Extension  Patient_RareLink.fsh                       41 - 49
StructureDefinition-cause-of-death-code.json                       CauseOfDeathCode                    Extension  Patient_RareLink.fsh                       74 - 81
StructureDefinition-cause-of-death-definition.json                 CauseOfDeathDefinition              Extension  Patient_RareLink.fsh                       83 - 89
StructureDefinition-cause-of-death.json                            CauseOfDeath                        Extension  Patient_RareLink.fsh                       66 - 72
StructureDefinition-consanguinity.json                             Consanguinity                       Extension  FamilyHistory_RareLink.fsh                 53 - 60
StructureDefinition-consent-to-reuse-data.json                     ConsentToReuseData                  Extension  Consent_RareLink.fsh                       38 - 47
StructureDefinition-date-of-admission.json                         DateOfAdmission                     Extension  Patient_RareLink.fsh                       50 - 56
StructureDefinition-phenotype-modifier.json                        PhenotypeModifier                   Extension  ObservationPhenotypes_RareLink.fsh         59 - 65
StructureDefinition-phenotype-status.json                          PhenotypeStatus                     Extension  ObservationPhenotypes_RareLink.fsh         42 - 51
StructureDefinition-propositus.json                                Propositus                          Extension  FamilyHistory_RareLink.fsh                 43 - 52
StructureDefinition-rarelink-condition-undiagnosed-rd-case.json    RareLinkConditionUndiagnosedRDCase  Profile    ConditionUndiagnosed_RareLink.fsh          4 - 25
StructureDefinition-rarelink-consent.json                          RareLinkConsent                     Profile    Consent_RareLink.fsh                       3 - 37
StructureDefinition-rarelink-diagnostic-implication.json           RareLinkDiagnosticImplication       Profile    ObservationGeneticFindings_RareLink.fsh    150 - 223
StructureDefinition-rarelink-encounter.json                        RareLinkEncounter                   Profile    Encounter_RareLink.fsh                     4 - 29
StructureDefinition-rarelink-familyhistory.json                    RareLinkFamilyHistory               Profile    FamilyHistory_RareLink.fsh                 3 - 42
StructureDefinition-rarelink-genetic-variant.json                  RareLinkGeneticVariant              Profile    ObservationGeneticFindings_RareLink.fsh    17 - 144
StructureDefinition-rarelink-ips-condition.json                    RareLinkIPSCondition                Profile    Condition_RareLink.fsh                     2 - 41
StructureDefinition-rarelink-ips-measurement-laboratory.json       RareLinkIPSMeasurementLaboratory    Profile    ObservationLaboratory_RareLink.fsh         8 - 50
StructureDefinition-rarelink-ips-measurement-radiology.json        RareLinkIPSMeasurementRadiology     Profile    ObservationRadiology_RareLink.fsh          8 - 51
StructureDefinition-rarelink-ips-patient.json                      RareLinkIPSPatient                  Profile    Patient_RareLink.fsh                       5 - 40
StructureDefinition-rarelink-ips-procedure.json                    RareLinkIPSProcedure                Profile    ProcedureMeasurements_RareLink.fsh         4 - 36
StructureDefinition-rarelink-karyotypic-sex.json                   RareLinkKaryotypicSex               Profile    ObservationKaryotypicSex_RareLink.fsh      3 - 32
StructureDefinition-rarelink-observation-age-category.json         RareLinkAgeCategory                 Profile    ObservationAgeCategory_RareLink.fsh        4 - 36
StructureDefinition-rarelink-observation-gestation-at-birth.json   RareLinkGestationAtBirth            Profile    ObservationGestationAge_RareLink.fsh       1 - 55
StructureDefinition-rarelink-observation-measurements-others.json  RareLinkIPSMeasurementsOthers       Profile    ObservationOtherMeasruements_RareLink.fsh  6 - 52
StructureDefinition-rarelink-observation-vital-signs.json          RareLinkIPSMeasurementsVitalSigns   Profile    ObservationVitalSigns_RareLink.fsh         5 - 47
StructureDefinition-rarelink-phenotypic-feature.json               RareLinkPhenotypicFeature           Profile    ObservationPhenotypes_RareLink.fsh         4 - 41
StructureDefinition-recorded-sex-at-birth.json                     RecordedSexAtBirth                  Extension  Patient_RareLink.fsh                       57 - 65
StructureDefinition-resolution-date.json                           ResolutionDate                      Extension  ObservationPhenotypes_RareLink.fsh         52 - 58
StructureDefinition-vital-status.json                              VitalStatus                         Extension  Patient_RareLink.fsh                       91 - 96
ValueSet-age-at-diagnosis-vs.json                                  AgeAtDiagnosisVS                    ValueSet   Condition_RareLink.fsh                     66 - 73
ValueSet-age-at-onset-vs.json                                      AgeAtOnsetVS                        ValueSet   Condition_RareLink.fsh                     75 - 82
ValueSet-age-category-vs.json                                      AgeCategoryVS                       ValueSet   ObservationAgeCategory_RareLink.fsh        38 - 49
ValueSet-age-of-onset-vs.json                                      AgeOfOnsetVS                        ValueSet   ObservationPhenotypes_RareLink.fsh         74 - 87
ValueSet-agreement-to-be-contacted-vs.json                         AgreementToBeContactedVS            ValueSet   Consent_RareLink.fsh                       65 - 71
ValueSet-clinical-significance-vs.json                             ClinicalSignificanceVS              ValueSet   ObservationGeneticFindings_RareLink.fsh    297 - 306
